Unnamed: 0,ball_x,ball_y,ball_dx,ball_dy,paddle_x,leftHeld,RightHeld
3300,480,410,-5,5,480,True,False
97,695,375,-5,-5,390,True,False
3597,575,425,-5,-5,440,True,False
1557,285,35,5,-5,280,False,True
2369,395,545,-5,5,380,True,False
1543,215,105,5,-5,140,False,True
2058,370,150,-5,5,110,True,False
3631,405,255,-5,-5,100,True,False
3958,350,220,-5,5,210,True,False
2813,245,295,5,5,370,False,True
2921,785,325,5,-5,560,True,False
2934,730,260,-5,-5,430,True,False
1541,205,115,5,-5,120,False,True
1689,635,535,-5,-5,560,True,False
4128,500,580,5,5,460,False,True
583,155,265,5,-5,130,False,True
3125,225,465,5,-5,270,False,True
1110,370,50,-5,5,310,True,False
3342,270,540,-5,-5,190,True,False
3105,125,565,5,-5,70,False,True
1129,275,145,-5,5,120,True,False
1096,440,20,-5,-5,450,True,False
605,265,155,5,-5,350,False,True
2931,745,275,-5,-5,460,True,False
3298,490,400,-5,5,500,True,False
3639,365,215,-5,-5,20,True,False
3970,290,280,-5,5,90,True,False
3486,450,180,5,5,460,False,True
4182,770,350,5,-5,530,True,False
2568,600,380,5,5,570,False,True
345,545,295,5,-5,490,False,True
2942,690,220,-5,-5,350,True,False
282,230,550,5,5,170,False,True
2802,190,240,5,5,260,False,True
743,625,535,-5,5,590,True,False
3472,380,110,5,5,320,False,True
1600,500,180,5,5,490,False,True
784,420,420,-5,-5,280,True,False
3456,300,30,5,5,160,False,True
4108,400,580,5,5,350,False,True
3482,430,160,5,5,420,False,True
1403,485,355,-5,5,350,True,False
2813,245,295,5,5,370,False,True
1612,560,240,5,5,610,False,True
310,370,470,5,-5,390,False,True
740,640,520,-5,5,620,True,False
3780,340,490,5,5,250,False,True
1118,330,90,-5,5,230,True,False
1605,525,205,5,5,540,False,True
964,480,480,5,5,370,False,True
2527,395,175,5,5,460,False,True
207,145,175,-5,5,170,True,False
2944,680,210,-5,-5,330,True,False
1399,505,335,-5,5,390,True,False
2190,290,350,5,-5,460,False,True
1923,535,525,5,-5,560,False,True
51,655,555,5,5,640,True,False
1454,230,550,-5,-5,130,True,False
1216,160,580,5,-5,100,False,True
1394,530,310,-5,5,440,True,False
3336,300,570,-5,-5,250,True,False
2812,240,290,5,5,360,False,True
786,410,410,-5,-5,260,True,False
3774,310,460,5,5,190,False,True
1859,215,315,5,5,280,False,True
3126,230,460,5,-5,280,False,True
2572,620,400,5,5,610,False,True
4186,790,330,-5,-5,490,True,False
26,530,430,5,5,430,False,True
3943,425,145,-5,5,360,True,False
1970,770,290,5,-5,490,True,False
3485,445,175,5,5,450,False,True
764,520,520,-5,-5,480,True,False
3593,595,445,-5,-5,480,True,False
2611,765,585,-5,-5,700,False,True
3921,535,35,-5,5,580,True,False
3139,295,395,5,-5,410,False,True
215,105,215,-5,5,90,True,False
3297,495,395,-5,5,510,True,False
3572,700,550,-5,-5,690,True,False
2537,445,225,5,5,560,False,True
4125,485,585,5,-5,430,False,True
1125,295,125,-5,5,160,True,False
2927,765,295,-5,-5,500,True,False
2621,715,585,-5,-5,700,True,False
1545,225,95,5,-5,160,False,True
1117,335,85,-5,5,240,True,False
3043,185,285,-5,5,130,True,False
767,505,505,-5,-5,450,True,False
1129,275,145,-5,5,120,True,False
2518,350,130,5,5,370,False,True
620,340,80,5,-5,500,False,True
1240,280,460,5,-5,340,False,True
3509,565,295,5,5,690,False,True
2947,665,195,-5,-5,300,True,False
3505,545,275,5,5,650,False,True
746,610,550,-5,5,560,True,False
2053,395,125,-5,5,160,True,False
1390,550,290,-5,5,480,True,False
620,340,80,5,-5,500,False,True
3627,425,275,-5,-5,140,True,False
2814,250,300,5,5,380,False,True
23,515,415,5,5,400,False,True
2934,730,260,-5,-5,430,True,False
3824,560,450,5,-5,450,False,True
3134,270,420,5,-5,360,False,True
3334,310,580,-5,-5,270,True,False
2637,635,585,-5,-5,540,True,False
25,525,425,5,5,420,False,True
625,365,55,5,-5,550,False,True
4197,735,275,-5,-5,380,True,False
3342,270,540,-5,-5,190,True,False
598,230,190,5,-5,280,False,True
257,105,425,5,5,100,False,True
2923,785,315,-5,-5,540,True,False
2878,570,540,5,-5,550,False,True
1220,180,560,5,-5,140,False,True
1709,535,435,-5,-5,360,True,False
4110,410,580,5,5,370,False,True
1948,660,400,5,-5,520,True,False
1968,760,300,5,-5,510,True,False
2692,360,310,-5,-5,360,True,False
507,225,515,-5,5,200,True,False
4193,755,295,-5,-5,420,True,False
2956,620,150,-5,-5,210,True,False
2608,780,580,-5,5,670,False,True
4129,505,585,5,-5,470,False,True
3583,645,495,-5,-5,580,True,False
773,475,475,-5,-5,390,True,False
2184,260,380,5,-5,400,False,True
1092,460,40,-5,-5,490,True,False
42,610,510,5,5,590,False,True
1218,170,570,5,-5,120,False,True
3305,455,435,-5,5,430,True,False
4199,725,265,-5,-5,360,True,False
1906,450,550,5,5,390,False,True
19,495,395,5,5,360,False,True
783,425,425,-5,-5,290,True,False
2194,310,330,5,-5,500,False,True
103,665,345,-5,-5,330,True,False
259,115,435,5,5,120,False,True
2925,775,305,-5,-5,520,True,False
1094,450,30,-5,-5,470,True,False
1247,315,425,5,-5,410,False,True
3844,660,350,5,-5,650,False,True
3913,575,5,-5,-5,660,True,False
2496,240,20,5,5,150,False,True
1970,770,290,5,-5,490,True,False
94,710,390,-5,-5,420,True,False
112,620,300,-5,-5,240,True,False
1224,200,540,5,-5,180,False,True
770,490,490,-5,-5,420,True,False
624,360,60,5,-5,540,False,True
966,490,490,5,5,390,False,True
1700,580,480,-5,-5,450,True,False
3589,615,465,-5,-5,520,True,False
3478,410,140,5,5,380,False,True
1945,645,415,5,-5,550,True,False
39,595,495,5,5,560,False,True
1856,200,300,5,5,250,False,True
90,730,410,-5,-5,460,True,False
2528,400,180,5,5,470,False,True
4137,545,575,5,-5,550,False,True
1601,505,185,5,5,500,False,True
1849,165,265,5,5,180,False,True
2689,375,325,-5,-5,390,True,False
1911,475,575,5,5,440,False,True
1453,235,555,-5,-5,140,True,False
437,575,165,-5,5,290,True,False
3967,305,265,-5,5,120,True,False
3782,350,500,5,5,270,False,True
1543,215,105,5,-5,140,False,True
2695,345,295,-5,-5,330,True,False
312,380,460,5,-5,410,False,True
1253,345,395,5,-5,470,False,True
1240,280,460,5,-5,340,False,True
4059,155,585,5,-5,110,False,True
969,505,505,5,5,420,False,True
1553,265,55,5,-5,240,False,True
1239,275,465,5,-5,330,False,True
777,455,455,-5,-5,350,True,False
3333,315,575,-5,5,280,True,False
582,150,270,5,-5,120,False,True
3831,595,415,5,-5,520,False,True
2874,550,560,5,-5,510,False,True
930,310,310,5,5,330,False,True
438,570,170,-5,5,280,True,False
2196,320,320,5,-5,520,False,True
19,495,395,5,5,360,False,True
359,615,225,5,-5,630,False,True
4085,285,585,5,-5,220,False,True
2046,430,90,-5,5,230,True,False
2937,715,245,-5,-5,400,True,False
285,245,565,5,5,200,False,True
2809,225,275,5,5,330,False,True
743,625,535,-5,5,590,True,False
293,285,555,5,-5,220,False,True
351,575,265,5,-5,550,False,True
3491,475,205,5,5,510,False,True
314,390,450,5,-5,430,False,True
781,435,435,-5,-5,310,True,False
2805,205,255,5,5,290,False,True
311,375,465,5,-5,400,False,True
1231,235,505,5,-5,250,False,True
611,295,125,5,-5,410,False,True
511,205,535,-5,5,160,True,False
1542,210,110,5,-5,130,False,True
4062,170,580,5,5,140,False,True
3333,315,575,-5,5,280,True,False
2607,785,575,-5,5,660,False,True
2374,370,570,-5,5,330,True,False
3930,490,80,-5,5,490,True,False
2504,280,60,5,5,230,False,True
1539,195,125,5,-5,100,False,True
3125,225,465,5,-5,270,False,True
2378,350,570,-5,-5,290,True,False
97,695,375,-5,-5,390,True,False
1568,340,20,5,5,390,False,True
2521,365,145,5,5,400,False,True
4061,165,585,5,-5,130,False,True
3144,320,370,5,-5,460,False,True
1698,590,490,-5,-5,470,True,False
2536,440,220,5,5,550,False,True
1216,160,580,5,-5,100,False,True
3956,360,210,-5,5,230,True,False
1702,570,470,-5,-5,430,True,False
1098,430,10,-5,-5,430,True,False
1121,315,105,-5,5,200,True,False
3111,155,535,5,-5,130,False,True
3504,540,270,5,5,640,False,True
2376,360,580,-5,-5,310,True,False
1220,180,560,5,-5,140,False,True
3970,290,280,-5,5,90,True,False
3793,405,555,5,5,380,False,True
3946,410,160,-5,5,330,True,False
1712,520,420,-5,-5,330,True,False
928,300,300,5,5,310,False,True
4179,755,365,5,-5,560,True,False
3137,285,405,5,-5,390,False,True
3129,245,445,5,-5,310,False,True
33,565,465,5,5,500,False,True
1088,480,60,-5,-5,530,True,False
3828,580,430,5,-5,490,False,True
316,400,440,5,-5,450,False,True
305,345,495,5,-5,340,False,True
3142,310,380,5,-5,440,False,True
2519,355,135,5,5,380,False,True
84,760,440,-5,-5,520,True,False
974,530,530,5,5,470,False,True
84,760,440,-5,-5,520,True,False
2508,300,80,5,5,270,False,True
3951,385,185,-5,5,280,True,False
1394,530,310,-5,5,440,True,False
2806,210,260,5,5,300,False,True
765,515,515,-5,-5,470,True,False
419,665,75,-5,5,470,True,False
3780,340,490,5,5,250,False,True
215,105,215,-5,5,90,True,False
428,620,120,-5,5,380,True,False
780,440,440,-5,-5,320,True,False
1926,550,510,5,-5,590,False,True
1693,615,515,-5,-5,520,True,False
259,115,435,5,5,120,False,True
345,545,295,5,-5,490,False,True
2628,680,580,-5,5,630,True,False
3825,565,445,5,-5,460,False,True
4063,175,585,5,-5,150,False,True
2615,745,585,-5,-5,700,False,True
2639,625,575,-5,-5,520,True,False
2612,760,580,-5,5,700,False,True
210,130,190,-5,5,140,True,False
24,520,420,5,5,410,False,True
27,535,435,5,5,440,False,True
4114,430,580,5,5,410,False,True
1099,425,5,-5,-5,420,True,False
3510,570,300,5,5,700,False,True
1854,190,290,5,5,230,False,True
258,110,430,5,5,110,False,True
1939,615,445,5,-5,610,True,False
3501,525,255,5,5,610,False,True
3822,550,460,5,-5,430,False,True
4114,430,580,5,5,410,False,True
1216,160,580,5,-5,100,False,True
1124,300,120,-5,5,170,True,False
1598,490,170,5,5,470,False,True
1249,325,415,5,-5,430,False,True
3329,335,555,-5,5,320,True,False
4062,170,580,5,5,140,False,True
2622,710,580,-5,5,690,True,False
2174,210,430,5,-5,300,False,True
22,510,410,5,5,390,False,True
3482,430,160,5,5,420,False,True
3831,595,415,5,-5,520,False,True
766,510,510,-5,-5,460,True,False
1913,485,575,5,-5,460,False,True
3043,185,285,-5,5,130,True,False
1689,635,535,-5,-5,560,True,False
2629,675,585,-5,-5,620,True,False
966,490,490,5,5,390,False,True
4101,365,585,5,-5,280,False,True
2043,445,75,-5,5,260,True,False
3823,555,455,5,-5,440,False,True
3941,435,135,-5,5,380,True,False
2956,620,150,-5,-5,210,True,False
38,590,490,5,5,550,False,True
2803,195,245,5,5,270,False,True
1450,250,570,-5,-5,170,True,False
3339,285,555,-5,-5,220,True,False
775,465,465,-5,-5,370,True,False
1685,655,555,-5,-5,600,True,False
1545,225,95,5,-5,160,False,True
1250,330,410,5,-5,440,False,True
1409,455,385,-5,5,290,True,False
1570,350,30,5,5,410,False,True
3838,630,380,5,-5,590,False,True
479,365,375,-5,5,210,True,False
2527,395,175,5,5,460,False,True
37,585,485,5,5,540,False,True
924,280,280,5,5,270,False,True
3733,105,255,5,5,100,False,True
258,110,430,5,5,110,False,True
3490,470,200,5,5,500,False,True
3474,390,120,5,5,340,False,True
3633,395,245,-5,-5,80,True,False
765,515,515,-5,-5,470,True,False
3314,410,480,-5,5,340,True,False
3919,545,25,-5,5,600,True,False
309,365,475,5,-5,380,False,True
2147,75,565,5,-5,30,False,True
2811,235,285,5,5,350,False,True
1407,465,375,-5,5,310,True,False
3478,410,140,5,5,380,False,True
3489,465,195,5,5,490,False,True
2370,390,550,-5,5,370,True,False
592,200,220,5,-5,220,False,True
3498,510,240,5,5,580,False,True
2623,705,585,-5,-5,680,True,False
2189,285,355,5,-5,450,False,True
2535,435,215,5,5,540,False,True
1856,200,300,5,5,250,False,True
2379,345,565,-5,-5,280,True,False
2933,735,265,-5,-5,440,True,False
1119,325,95,-5,5,220,True,False
3498,510,240,5,5,580,False,True
750,590,570,-5,5,520,True,False
21,505,405,5,5,380,False,True
2061,355,165,-5,5,80,True,False
2060,360,160,-5,5,90,True,False
3498,510,240,5,5,580,False,True
2921,785,325,5,-5,560,True,False
3780,340,490,5,5,250,False,True
3599,565,415,-5,-5,420,True,False
698,730,310,5,5,570,False,True
3138,290,400,5,-5,400,False,True
2814,250,300,5,5,380,False,True
2570,610,390,5,5,590,False,True
3601,555,405,-5,-5,400,True,False
1122,310,110,-5,5,190,True,False
1453,235,555,-5,-5,140,True,False
359,615,225,5,-5,630,False,True
1099,425,5,-5,-5,420,True,False
1456,220,540,-5,-5,110,True,False
2801,185,235,5,5,250,False,True
3930,490,80,-5,5,490,True,False
1540,200,120,5,-5,110,False,True
302,330,510,5,-5,310,False,True
1988,720,200,-5,-5,310,True,False
118,590,270,-5,-5,180,True,False
2809,225,275,5,5,330,False,True
3952,380,190,-5,5,270,True,False
2050,410,110,-5,5,190,True,False
1454,230,550,-5,-5,130,True,False
283,235,555,5,5,180,False,True
3297,495,395,-5,5,510,True,False
436,580,160,-5,5,300,True,False
51,655,555,5,5,640,True,False
743,625,535,-5,5,590,True,False
428,620,120,-5,5,380,True,False
3509,565,295,5,5,690,False,True
965,485,485,5,5,380,False,True
1927,555,505,5,-5,600,False,True
1238,270,470,5,-5,320,False,True
83,765,445,-5,-5,530,True,False
3068,60,410,-5,5,70,True,False
398,770,30,-5,-5,680,True,False
2625,695,585,-5,-5,660,True,False
1098,430,10,-5,-5,430,True,False
1946,650,410,5,-5,540,True,False
1792,120,20,-5,-5,270,True,False
2575,635,415,5,5,640,False,True
2925,775,305,-5,-5,520,True,False
3474,390,120,5,5,340,False,True
1703,565,465,-5,-5,420,True,False
2694,350,300,-5,-5,340,True,False
2876,560,550,5,-5,530,False,True
2374,370,570,-5,5,330,True,False
1230,230,510,5,-5,240,False,True
2806,210,260,5,5,300,False,True
3935,465,105,-5,5,440,True,False
1925,545,515,5,-5,580,False,True
1084,500,80,-5,-5,570,True,False
3334,310,580,-5,-5,270,True,False
248,60,380,5,5,10,False,True
977,545,545,5,5,500,False,True
3976,260,310,-5,5,30,True,False
971,515,515,5,5,440,False,True
23,515,415,5,5,400,False,True
3627,425,275,-5,-5,140,True,False
1683,665,565,-5,-5,620,True,False
2703,305,255,-5,-5,250,True,False
1554,270,50,5,-5,250,False,True
316,400,440,5,-5,450,False,True
1456,220,540,-5,-5,110,True,False
3500,520,250,5,5,600,False,True
3495,495,225,5,5,550,False,True
1445,275,565,-5,5,220,True,False
3500,520,250,5,5,600,False,True
2573,625,405,5,5,620,False,True
3639,365,215,-5,-5,20,True,False
3479,415,145,5,5,390,False,True
1848,160,260,5,5,170,False,True
2512,320,100,5,5,310,False,True
3126,230,460,5,-5,280,False,True
2522,370,150,5,5,410,False,True
3609,515,365,-5,-5,320,True,False
1697,595,495,-5,-5,480,True,False
2510,310,90,5,5,290,False,True
4182,770,350,5,-5,530,True,False
423,645,95,-5,5,430,True,False
358,610,230,5,-5,620,False,True
2954,630,160,-5,-5,230,True,False
2382,330,550,-5,-5,250,True,False
3778,330,480,5,5,230,False,True
1859,215,315,5,5,280,False,True
3041,195,275,-5,5,150,True,False
4113,425,585,5,-5,400,False,True
1711,525,425,-5,-5,340,True,False
3335,305,575,-5,-5,260,True,False
597,225,195,5,-5,270,False,True
312,380,460,5,-5,410,False,True
285,245,565,5,5,200,False,True
2146,70,570,5,-5,20,False,True
2808,220,270,5,5,320,False,True
431,605,135,-5,5,350,True,False
926,290,290,5,5,290,False,True
3941,435,135,-5,5,380,True,False
2186,270,370,5,-5,420,False,True
4194,750,290,-5,-5,410,True,False
426,630,110,-5,5,400,True,False
2184,260,380,5,-5,400,False,True
1108,380,40,-5,5,330,True,False
1539,195,125,5,-5,100,False,True
3336,300,570,-5,-5,250,True,False
3464,340,70,5,5,240,False,True
764,520,520,-5,-5,480,True,False
4178,750,370,5,-5,570,True,False
917,245,245,5,5,200,False,True
4183,775,345,5,-5,520,True,False
1855,195,295,5,5,240,False,True
475,385,355,-5,5,250,True,False
1609,545,225,5,5,580,False,True
3596,580,430,-5,-5,450,True,False
3314,410,480,-5,5,340,True,False
212,120,200,-5,5,120,True,False
440,560,180,-5,5,260,True,False
3472,380,110,5,5,320,False,True
2502,270,50,5,5,210,False,True
3946,410,160,-5,5,330,True,False
2529,405,185,5,5,480,False,True
2514,330,110,5,5,330,False,True
2045,435,85,-5,5,240,True,False
3064,80,390,-5,5,110,True,False
2168,180,460,5,-5,240,False,True
1089,475,55,-5,-5,520,True,False
3614,490,340,-5,-5,270,True,False
3330,330,560,-5,5,310,True,False
3940,440,130,-5,5,390,True,False
3782,350,500,5,5,270,False,True
3730,90,240,5,5,70,False,True
2948,660,190,-5,-5,290,True,False
4125,485,585,5,-5,430,False,True
597,225,195,5,-5,270,False,True
2521,365,145,5,5,400,False,True
3297,495,395,-5,5,510,True,False
1217,165,575,5,-5,110,False,True
2700,320,270,-5,-5,280,True,False
413,695,45,-5,5,530,True,False
4053,125,585,5,-5,50,False,True
625,365,55,5,-5,550,False,True
1128,280,140,-5,5,130,True,False
3501,525,255,5,5,610,False,True
3913,575,5,-5,-5,660,True,False
1717,495,395,-5,-5,280,True,False
4127,495,585,5,-5,450,False,True
406,730,10,-5,5,600,True,False
2061,355,165,-5,5,80,True,False
978,550,550,5,5,510,False,True
4110,410,580,5,5,370,False,True
3824,560,450,5,-5,450,False,True
1222,190,550,5,-5,160,False,True
1605,525,205,5,5,540,False,True
2327,605,335,-5,5,490,True,False
2389,295,515,-5,-5,180,True,False
3949,395,175,-5,5,300,True,False
2129,15,505,-5,5,70,True,False
2627,685,585,-5,-5,640,True,False
4051,115,585,5,-5,30,False,True
3629,415,265,-5,-5,120,True,False
3603,545,395,-5,-5,380,True,False
2641,615,565,-5,-5,500,True,False
476,380,360,-5,5,240,True,False
2056,380,140,-5,5,130,True,False
613,305,115,5,-5,430,False,True
2177,225,415,5,-5,330,False,True
2391,285,505,-5,-5,160,True,False
2568,600,380,5,5,570,False,True
2186,270,370,5,-5,420,False,True
1912,480,580,5,-5,450,False,True
2174,210,430,5,-5,300,False,True
2329,595,345,-5,5,470,True,False
601,245,175,5,-5,310,False,True
590,190,230,5,-5,200,False,True
599,235,185,5,-5,290,False,True
213,115,205,-5,5,110,True,False
2509,305,85,5,5,280,False,True
2129,15,505,-5,5,70,True,False
3482,430,160,5,5,420,False,True
611,295,125,5,-5,410,False,True
1557,285,35,5,-5,280,False,True
1611,555,235,5,5,600,False,True
2611,765,585,-5,-5,700,False,True
429,615,125,-5,5,370,True,False
3507,555,285,5,5,670,False,True
1854,190,290,5,5,230,False,True
1245,305,435,5,-5,390,False,True
1695,605,505,-5,-5,500,True,False
2646,590,540,-5,-5,450,True,False
415,685,55,-5,5,510,True,False
4185,785,335,5,-5,500,True,False
3949,395,175,-5,5,300,True,False
1123,305,115,-5,5,180,True,False
1094,450,30,-5,-5,470,True,False
3127,235,455,5,-5,290,False,True
430,610,130,-5,5,360,True,False
3954,370,200,-5,5,250,True,False
526,130,550,-5,-5,80,True,False
3139,295,395,5,-5,410,False,True
2194,310,330,5,-5,500,False,True
2877,565,545,5,-5,540,False,True
967,495,495,5,5,400,False,True
3831,595,415,5,-5,520,False,True
769,495,495,-5,-5,430,True,False
2705,295,245,-5,-5,230,True,False
605,265,155,5,-5,350,False,True
790,390,390,-5,-5,220,True,False
2951,645,175,-5,-5,260,True,False
3636,380,230,-5,-5,50,True,False
983,575,575,5,5,560,False,True
295,295,545,5,-5,240,False,True
2695,345,295,-5,-5,330,True,False
2057,375,145,-5,5,120,True,False
3583,645,495,-5,-5,580,True,False
741,635,525,-5,5,610,True,False
3631,405,255,-5,-5,100,True,False
2368,400,540,-5,5,390,True,False
3961,335,235,-5,5,180,True,False
1109,375,45,-5,5,320,True,False
2646,590,540,-5,-5,450,True,False
4178,750,370,5,-5,570,True,False
2817,265,315,5,5,410,False,True
207,145,175,-5,5,170,True,False
2951,645,175,-5,-5,260,True,False
1937,605,455,5,-5,630,True,False
4105,385,585,5,-5,320,False,True
2956,620,150,-5,-5,210,True,False
790,390,390,-5,-5,220,True,False
977,545,545,5,5,500,False,True
2569,605,385,5,5,580,False,True
1111,365,55,-5,5,300,True,False
43,615,515,5,5,600,False,True
3589,615,465,-5,-5,520,True,False
3141,305,385,5,-5,430,False,True
1543,215,105,5,-5,140,False,True
4185,785,335,5,-5,500,True,False
3609,515,365,-5,-5,320,True,False
3780,340,490,5,5,250,False,True
2146,70,570,5,-5,20,False,True
3824,560,450,5,-5,450,False,True
1982,750,230,-5,-5,370,True,False
248,60,380,5,5,10,False,True
2048,420,100,-5,5,210,True,False
3328,340,550,-5,5,330,True,False
4129,505,585,5,-5,470,False,True
1093,455,35,-5,-5,480,True,False
437,575,165,-5,5,290,True,False
3623,445,295,-5,-5,180,True,False
1987,725,205,-5,-5,320,True,False
3725,65,215,5,5,20,False,True
3479,415,145,5,5,390,False,True
